step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
103,CASH_OUT,42.70954799526926,C000002,3872.7019451473143,3829.992397152045,M000000,1667.778156408935,1706.2167496046775,0,0
436,CASH_IN,199.89385137061228,C000039,4178.137687401631,3978.2438360310193,M000000,2539.6782769689407,2719.5827432024917,0,0
861,TRANSFER,259.9658636754995,C000033,4265.551568090014,4005.585704414515,M000018,5282.097746747883,5516.067024055833,0,0
271,CASH_IN,73.85915171398493,C000039,3586.4864855636447,3512.62733384966,M000015,2263.593825192952,2330.0670617355386,0,0
107,TRANSFER,4.648471542279573,C000026,5604.899428720248,5600.250957177968,M000013,3767.8861365439125,3772.069760931964,0,0
72,CASH_IN,79.7717825920968,C000012,3744.1430264921014,3664.3712439000046,M000020,2747.537649056896,2819.332253389783,0,0
701,CASH_OUT,897.1232864527224,C000044,5031.373427591204,4134.250141138482,M000015,4839.607715805576,5647.018673613026,0,0
21,TRANSFER,22.31243065160528,C000032,3542.5366372511935,3520.2242065995883,M000004,4735.644578195938,4755.725765782383,0,0
615,CASH_OUT,107.90276554617355,C000005,1931.4027472310831,1823.4999816849095,M000008,4764.262657859879,4861.375146851436,0,0
122,TRANSFER,53.114188155839194,C000023,6824.870498518333,6771.756310362494,M000025,399.024705873971,446.8274752142263,0,0
467,CASH_OUT,849.5914552817221,C000018,5999.0539701908165,5149.462514909094,M000029,3310.0860708674913,4074.7183806210414,0,0
215,CASH_OUT,14.075389038200223,C000015,9577.364137595345,9563.288748557145,M000027,4138.407900182921,4151.075750317302,0,0
331,TRANSFER,548.432244853974,C000039,2912.0543200034836,2363.6220751495093,M000001,3572.3078438839966,4065.8968642525733,0,0
459,TRANSFER,25.78979170447915,C000027,4582.079025335939,4556.28923363146,M000017,3954.894488732744,3978.1053012667753,0,0
88,TRANSFER,13.622299144664309,C000032,4742.985038288389,4729.362739143725,M000005,3087.526506428216,3099.786575658414,0,0
373,PAYMENT,68.014447516474,C000047,6978.738876564263,6910.724429047788,M000008,1882.8236899102094,1944.036692675036,0,0
100,CASH_IN,108.30094026555716,C000040,3985.784211734783,3877.483271469226,M000000,454.3539225206223,551.8247687596238,0,0
872,PAYMENT,2497.534222218594,C000012,2657.916291648291,160.3820694296969,M000008,2031.6458570272869,4279.426657024022,0,0
664,PAYMENT,103.44862966339709,C000042,7415.618616922005,7312.169987258608,M000024,7017.164810457589,7110.268577154646,0,0
131,CASH_OUT,80.36318101327159,C000044,4366.699941477544,4286.336760464272,M000015,2271.523235863992,2343.850098775936,0,0
662,TRANSFER,1329.1379960245163,C000024,6757.287019452086,5428.14902342757,M000012,60.914660863884365,1257.1388572859491,0,0
309,CASH_IN,181.65474653216503,C000041,6524.396801584423,6342.742055052258,M000008,4098.974041093624,4262.463312972573,0,0
770,CASH_OUT,15.051078348092283,C000035,4940.219052195401,4925.1679738473085,M000020,4283.190013023967,4296.735983537251,0,0
344,PAYMENT,822.1647252133896,C000026,4651.372589930505,3829.2078647171147,M000012,4930.986585228211,5670.934837920262,0,0
492,TRANSFER,12.438076599156343,C000037,4216.870387340391,4204.432310741235,M000008,3706.4677555601706,3717.6620244994115,0,0
414,CASH_OUT,14.902149187664747,C000006,4969.613742460021,4954.711593272356,M000010,4268.402271700427,4281.8142059693255,0,0
806,TRANSFER,10.003735779930116,C000004,6726.200452341262,6716.196716561331,M000003,5760.325702262986,5769.329064464923,0,0
386,CASH_OUT,8.393939383222259,C000042,3407.119637880841,3398.7256984976184,M000001,1881.789761906827,1889.344307351727,0,0
192,TRANSFER,106.30864300181666,C000044,5217.691260418241,5111.382617416424,M000028,1584.2239418644238,1679.9017205660587,0,0
956,PAYMENT,32.596198492477576,C000030,2762.7371436023845,2730.140945109907,M000005,1358.1201906706067,1387.4567693138365,0,0
277,CASH_IN,0.052009003702032104,C000022,3011.7875339156144,3011.7355249119123,M000013,2601.3456202590255,2601.3924283623574,0,0
161,PAYMENT,31.92769695218202,C000041,4938.122005688751,4906.19430873657,M000003,5150.133629737752,5178.868556994716,0,0
460,CASH_IN,19.3787186740879,C000009,1079.6839834123361,1060.3052647382483,M000005,3792.102551619352,3809.543398426031,0,0
314,TRANSFER,325.5938444173998,C000031,9121.117233232104,8795.523388814705,M000018,3733.037929063827,4026.072389039487,0,0
22,CASH_OUT,17.698551093047364,C000042,2613.8800901795275,2596.1815390864804,M000005,271.0381070029148,286.9668029866574,0,0
253,PAYMENT,8764.94552627671,C000029,4919.822974686893,0.0,M000001,1960.2197591453712,9848.67073279441,0,0
